# logical-id       Fedora package name
git                git
git-lfs            git-lfs
github-cli         gh
lazygit            lazygit
c-compiler         gcc
openssh-client      openssh-clients
curl               curl
tree-sitter-cli    tree-sitter-cli
nodejs              nodejs22-bin
npm                 nodejs22-npm-bin
go                  golang
rust                rust
cargo               cargo
rust-analyzer       rust-analyzer
neovim             neovim
stow               stow
tmux               tmux
direnv              direnv
ripgrep             ripgrep
fd                  fd-find
fzf                 fzf
bat                 bat
jq                  jq
yq                  yq
unzip               unzip
shellcheck          ShellCheck
shfmt               shfmt
clipboard           wl-clipboard
btop                btop
ghostty             ghostty
starship            starship
uv                  uv
