# logical-id       Ubuntu package name (universe enabled; 26.04+ recommended)
git                git
git-lfs            git-lfs
github-cli         gh
lazygit            lazygit
c-compiler         gcc
openssh-client     openssh-client
curl               curl
tree-sitter-cli    tree-sitter-cli
nodejs             nodejs
npm                npm
go                 golang-go
rust               rustc
cargo              cargo
rust-analyzer      rust-analyzer
neovim             neovim
stow               stow
tmux               tmux
direnv             direnv
ripgrep            ripgrep
fd                 fd-find
fzf                fzf
bat                bat
jq                 jq
yq                 yq
unzip              unzip
shellcheck         shellcheck
shfmt              shfmt
clipboard          wl-clipboard
btop               btop
ghostty            ghostty
